DATE,DGS30
2013-03-11,3.26
2013-03-12,3.22
2013-03-13,3.22
2013-03-14,3.25
2013-03-15,3.22
2013-03-18,3.18
2013-03-19,3.13
2013-03-20,3.19
2013-03-21,3.15
2013-03-22,3.13
2013-03-25,3.14
2013-03-26,3.13
2013-03-27,3.09
2013-03-28,3.1
2013-03-29,
2013-04-01,3.08
2013-04-02,3.1
2013-04-03,3.05
2013-04-04,2.99
2013-04-05,2.87
2013-04-08,2.91
2013-04-09,2.94
2013-04-10,3.01
2013-04-11,3.01
2013-04-12,2.92
2013-04-15,2.88
2013-04-16,2.91
2013-04-17,2.89
2013-04-18,2.87
2013-04-19,2.88
2013-04-22,2.88
2013-04-23,2.9
2013-04-24,2.89
2013-04-25,2.91
2013-04-26,2.87
2013-04-29,2.88
2013-04-30,2.88
2013-05-01,2.83
2013-05-02,2.82
2013-05-03,2.96
2013-05-06,2.98
2013-05-07,3.0
2013-05-08,2.99
2013-05-09,3.01
2013-05-10,3.1
2013-05-13,3.13
2013-05-14,3.17
2013-05-15,3.16
2013-05-16,3.09
2013-05-17,3.17
2013-05-20,3.18
2013-05-21,3.14
2013-05-22,3.21
2013-05-23,3.2
2013-05-24,3.18
2013-05-27,
2013-05-28,3.31
2013-05-29,3.27
2013-05-30,3.28
2013-05-31,3.3
2013-06-03,3.27
2013-06-04,3.3
2013-06-05,3.25
2013-06-06,3.23
2013-06-07,3.33
2013-06-10,3.36
2013-06-11,3.33
2013-06-12,3.37
2013-06-13,3.33
2013-06-14,3.28
2013-06-17,3.35
2013-06-18,3.34
2013-06-19,3.41
2013-06-20,3.49
2013-06-21,3.56
2013-06-24,3.56
2013-06-25,3.6
2013-06-26,3.58
2013-06-27,3.54
2013-06-28,3.52
2013-07-01,3.48
2013-07-02,3.47
2013-07-03,3.49
2013-07-04,
2013-07-05,3.68
2013-07-08,3.63
2013-07-09,3.64
2013-07-10,3.68
2013-07-11,3.64
2013-07-12,3.64
2013-07-15,3.61
2013-07-16,3.58
2013-07-17,3.57
2013-07-18,3.63
2013-07-19,3.56
2013-07-22,3.55
2013-07-23,3.58
2013-07-24,3.65
2013-07-25,3.65
2013-07-26,3.61
2013-07-29,3.66
2013-07-30,3.67
2013-07-31,3.64
2013-08-01,3.77
2013-08-02,3.69
2013-08-05,3.73
2013-08-06,3.73
2013-08-07,3.68
2013-08-08,3.65
2013-08-09,3.63
2013-08-12,3.67
2013-08-13,3.75
2013-08-14,3.75
2013-08-15,3.81
2013-08-16,3.86
2013-08-19,3.89
2013-08-20,3.86
2013-08-21,3.9
2013-08-22,3.88
2013-08-23,3.8
2013-08-26,3.77
2013-08-27,3.7
2013-08-28,3.75
2013-08-29,3.7
2013-08-30,3.7
2013-09-02,
2013-09-03,3.79
2013-09-04,3.8
2013-09-05,3.88
2013-09-06,3.87
2013-09-09,3.84
2013-09-10,3.88
2013-09-11,3.85
2013-09-12,3.85
2013-09-13,3.84
2013-09-16,3.87
2013-09-17,3.84
2013-09-18,3.75
2013-09-19,3.8
2013-09-20,3.77
2013-09-23,3.73
2013-09-24,3.67
2013-09-25,3.65
2013-09-26,3.69
2013-09-27,3.68
2013-09-30,3.69
2013-10-01,3.72
2013-10-02,3.7
2013-10-03,3.71
2013-10-04,3.73
2013-10-07,3.7
2013-10-08,3.7
2013-10-09,3.73
2013-10-10,3.75
2013-10-11,3.74
2013-10-14,
2013-10-15,3.78
2013-10-16,3.72
2013-10-17,3.66
2013-10-18,3.65
2013-10-21,3.68
2013-10-22,3.61
2013-10-23,3.59
2013-10-24,3.61
2013-10-25,3.6
2013-10-28,3.61
2013-10-29,3.62
2013-10-30,3.63
2013-10-31,3.63
2013-11-01,3.69
2013-11-04,3.7
2013-11-05,3.76
2013-11-06,3.77
2013-11-07,3.71
2013-11-08,3.84
2013-11-11,
2013-11-12,3.86
2013-11-13,3.83
2013-11-14,3.79
2013-11-15,3.8
2013-11-18,3.76
2013-11-19,3.8
2013-11-20,3.9
2013-11-21,3.89
2013-11-22,3.84
2013-11-25,3.83
2013-11-26,3.8
2013-11-27,3.81
2013-11-28,
2013-11-29,3.82
2013-12-02,3.86
2013-12-03,3.84
2013-12-04,3.9
2013-12-05,3.92
2013-12-06,3.9
2013-12-09,3.88
2013-12-10,3.83
2013-12-11,3.87
2013-12-12,3.91
2013-12-13,3.88
2013-12-16,3.9
2013-12-17,3.88
2013-12-18,3.9
2013-12-19,3.91
2013-12-20,3.82
2013-12-23,3.85
2013-12-24,3.9
2013-12-25,
2013-12-26,3.92
2013-12-27,3.94
2013-12-30,3.9
2013-12-31,3.96
2014-01-01,
2014-01-02,3.92
2014-01-03,3.93
2014-01-06,3.9
2014-01-07,3.88
2014-01-08,3.9
2014-01-09,3.88
2014-01-10,3.8
2014-01-13,3.77
2014-01-14,3.8
2014-01-15,3.81
2014-01-16,3.77
2014-01-17,3.75
2014-01-20,
2014-01-21,3.74
2014-01-22,3.75
2014-01-23,3.68
2014-01-24,3.64
2014-01-27,3.67
2014-01-28,3.68
2014-01-29,3.62
2014-01-30,3.65
2014-01-31,3.61
2014-02-03,3.55
2014-02-04,3.59
2014-02-05,3.66
2014-02-06,3.67
2014-02-07,3.67
2014-02-10,3.66
2014-02-11,3.69
2014-02-12,3.72
2014-02-13,3.7
2014-02-14,3.69
2014-02-17,
2014-02-18,3.68
2014-02-19,3.71
2014-02-20,3.73
2014-02-21,3.69
2014-02-24,3.7
2014-02-25,3.66
2014-02-26,3.63
2014-02-27,3.6
2014-02-28,3.59
2014-03-03,3.55
2014-03-04,3.64
2014-03-05,3.64
2014-03-06,3.68
2014-03-07,3.72
2014-03-10,3.73
2014-03-11,3.7
2014-03-12,3.66
2014-03-13,3.6
2014-03-14,3.59
2014-03-17,3.63
2014-03-18,3.62
2014-03-19,3.66
2014-03-20,3.67
2014-03-21,3.61
2014-03-24,3.57
2014-03-25,3.59
2014-03-26,3.55
2014-03-27,3.52
2014-03-28,3.55
2014-03-31,3.56
2014-04-01,3.6
2014-04-02,3.65
2014-04-03,3.62
2014-04-04,3.59
2014-04-07,3.56
2014-04-08,3.54
2014-04-09,3.57
2014-04-10,3.52
2014-04-11,3.48
2014-04-14,3.48
2014-04-15,3.46
2014-04-16,3.45
2014-04-17,3.52
2014-04-18,
2014-04-21,3.52
2014-04-22,3.5
2014-04-23,3.47
2014-04-24,3.46
2014-04-25,3.45
2014-04-28,3.47
2014-04-29,3.49
2014-04-30,3.47
2014-05-01,3.41
2014-05-02,3.37
2014-05-05,3.41
2014-05-06,3.38
2014-05-07,3.4
2014-05-08,3.45
2014-05-09,3.47
2014-05-12,3.49
2014-05-13,3.45
2014-05-14,3.37
2014-05-15,3.33
2014-05-16,3.34
2014-05-19,3.39
2014-05-20,3.38
2014-05-21,3.42
2014-05-22,3.43
2014-05-23,3.4
2014-05-26,
2014-05-27,3.37
2014-05-28,3.29
2014-05-29,3.31
2014-05-30,3.33
2014-06-02,3.38
2014-06-03,3.43
2014-06-04,3.45
2014-06-05,3.44
2014-06-06,3.44
2014-06-09,3.45
2014-06-10,3.47
2014-06-11,3.47
2014-06-12,3.41
2014-06-13,3.41
2014-06-16,3.4
2014-06-17,3.44
2014-06-18,3.43
2014-06-19,3.47
2014-06-20,3.44
2014-06-23,3.45
2014-06-24,3.41
2014-06-25,3.38
2014-06-26,3.35
2014-06-27,3.36
2014-06-30,3.34
2014-07-01,3.4
2014-07-02,3.46
2014-07-03,3.47
2014-07-04,
2014-07-07,3.44
2014-07-08,3.38
2014-07-09,3.37
2014-07-10,3.38
2014-07-11,3.34
2014-07-14,3.36
2014-07-15,3.37
2014-07-16,3.35
2014-07-17,3.27
2014-07-18,3.29
2014-07-21,3.26
2014-07-22,3.25
2014-07-23,3.26
2014-07-24,3.3
2014-07-25,3.24
2014-07-28,3.26
2014-07-29,3.22
2014-07-30,3.31
2014-07-31,3.32
2014-08-01,3.29
2014-08-04,3.3
2014-08-05,3.28
2014-08-06,3.27
2014-08-07,3.23
2014-08-08,3.23
2014-08-11,3.24
2014-08-12,3.27
2014-08-13,3.24
2014-08-14,3.2
2014-08-15,3.13
2014-08-18,3.2
2014-08-19,3.21
2014-08-20,3.22
2014-08-21,3.19
2014-08-22,3.16
2014-08-25,3.13
2014-08-26,3.15
2014-08-27,3.11
2014-08-28,3.08
2014-08-29,3.09
2014-09-01,
2014-09-02,3.17
2014-09-03,3.15
2014-09-04,3.21
2014-09-05,3.23
2014-09-08,3.23
2014-09-09,3.23
2014-09-10,3.26
2014-09-11,3.27
2014-09-12,3.35
2014-09-15,3.34
2014-09-16,3.36
2014-09-17,3.37
2014-09-18,3.36
2014-09-19,3.29
2014-09-22,3.28
2014-09-23,3.25
2014-09-24,3.28
2014-09-25,3.22
2014-09-26,3.22
2014-09-29,3.18
2014-09-30,3.21
2014-10-01,3.12
2014-10-02,3.15
2014-10-03,3.13
2014-10-06,3.12
2014-10-07,3.06
2014-10-08,3.07
2014-10-09,3.07
2014-10-10,3.03
2014-10-13,
2014-10-14,2.95
2014-10-15,2.92
2014-10-16,2.94
2014-10-17,2.98
2014-10-20,2.96
2014-10-21,3.0
2014-10-22,3.01
2014-10-23,3.05
2014-10-24,3.05
2014-10-27,3.04
2014-10-28,3.06
2014-10-29,3.06
2014-10-30,3.04
2014-10-31,3.07
2014-11-03,3.07
2014-11-04,3.05
2014-11-05,3.06
2014-11-06,3.09
2014-11-07,3.04
2014-11-10,3.09
2014-11-11,
2014-11-12,3.09
2014-11-13,3.08
2014-11-14,3.04
2014-11-17,3.06
2014-11-18,3.05
2014-11-19,3.08
2014-11-20,3.05
2014-11-21,3.02
2014-11-24,3.01
2014-11-25,2.97
2014-11-26,2.95
2014-11-27,
2014-11-28,2.89
2014-12-01,2.95
2014-12-02,3.0
2014-12-03,2.99
2014-12-04,2.94
2014-12-05,2.97
2014-12-08,2.9
2014-12-09,2.87
2014-12-10,2.83
2014-12-11,2.84
2014-12-12,2.75
2014-12-15,2.74
2014-12-16,2.69
2014-12-17,2.74
2014-12-18,2.82
2014-12-19,2.77
2014-12-22,2.75
2014-12-23,2.85
2014-12-24,2.83
2014-12-25,
2014-12-26,2.81
2014-12-29,2.78
2014-12-30,2.76
2014-12-31,2.75
2015-01-01,
2015-01-02,2.69
2015-01-05,2.6
2015-01-06,2.52
2015-01-07,2.52
2015-01-08,2.59
2015-01-09,2.55
2015-01-12,2.49
2015-01-13,2.49
2015-01-14,2.47
2015-01-15,2.4
2015-01-16,2.44
2015-01-19,
2015-01-20,2.39
2015-01-21,2.44
2015-01-22,2.46
2015-01-23,2.38
2015-01-26,2.4
2015-01-27,2.4
2015-01-28,2.29
2015-01-29,2.33
2015-01-30,2.25
2015-02-02,2.25
2015-02-03,2.37
2015-02-04,2.39
2015-02-05,2.42
2015-02-06,2.51
2015-02-09,2.52
2015-02-10,2.58
2015-02-11,2.57
2015-02-12,2.58
2015-02-13,2.63
2015-02-16,
2015-02-17,2.73
2015-02-18,2.7
2015-02-19,2.73
2015-02-20,2.73
2015-02-23,2.66
2015-02-24,2.6
2015-02-25,2.56
2015-02-26,2.63
2015-02-27,2.6
2015-03-02,2.68
2015-03-03,2.71
2015-03-04,2.72
2015-03-05,2.71
2015-03-06,2.83
2015-03-09,2.8
2015-03-10,2.73
2015-03-11,2.69
2015-03-12,2.69
2015-03-13,2.7
2015-03-16,2.67
2015-03-17,2.61
2015-03-18,2.51
2015-03-19,2.54
2015-03-20,2.5
2015-03-23,2.51
2015-03-24,2.46
2015-03-25,2.5
2015-03-26,2.6
2015-03-27,2.53
2015-03-30,2.55
2015-03-31,2.54
2015-04-01,2.47
2015-04-02,2.53
2015-04-03,2.49
2015-04-06,2.57
2015-04-07,2.52
2015-04-08,2.53
2015-04-09,2.61
2015-04-10,2.58
2015-04-13,2.58
2015-04-14,2.54
2015-04-15,2.55
2015-04-16,2.56
2015-04-17,2.51
2015-04-20,2.56
2015-04-21,2.58
2015-04-22,2.66
2015-04-23,2.63
2015-04-24,2.62
2015-04-27,2.61
2015-04-28,2.68
2015-04-29,2.76
2015-04-30,2.75
2015-05-01,2.82
2015-05-04,2.88
2015-05-05,2.9
2015-05-06,2.98
2015-05-07,2.9
2015-05-08,2.9
2015-05-11,3.03
2015-05-12,3.02
2015-05-13,3.07
2015-05-14,3.03
2015-05-15,2.93
2015-05-18,3.02
2015-05-19,3.05
2015-05-20,3.06
2015-05-21,2.98
2015-05-22,2.99
2015-05-25,
2015-05-26,2.89
2015-05-27,2.88
2015-05-28,2.89
2015-05-29,2.88
2015-06-01,2.94
2015-06-02,3.02
2015-06-03,3.11
2015-06-04,3.03
2015-06-05,3.11
2015-06-08,3.11
2015-06-09,3.15
2015-06-10,3.22
2015-06-11,3.11
2015-06-12,3.1
2015-06-15,3.09
2015-06-16,3.06
2015-06-17,3.09
2015-06-18,3.14
2015-06-19,3.05
2015-06-22,3.16
2015-06-23,3.2
2015-06-24,3.16
2015-06-25,3.16
2015-06-26,3.25
2015-06-29,3.09
2015-06-30,3.11
2015-07-01,3.2
2015-07-02,3.19
2015-07-03,
2015-07-06,3.08
2015-07-07,3.04
2015-07-08,2.99
2015-07-09,3.11
2015-07-10,3.2
2015-07-13,3.21
2015-07-14,3.2
2015-07-15,3.13
2015-07-16,3.11
2015-07-17,3.08
2015-07-20,3.1
2015-07-21,3.08
2015-07-22,3.04
2015-07-23,2.98
2015-07-24,2.96
2015-07-27,2.93
2015-07-28,2.96
2015-07-29,2.99
2015-07-30,2.96
2015-07-31,2.92
2015-08-03,2.86
2015-08-04,2.9
2015-08-05,2.94
2015-08-06,2.9
2015-08-07,2.83
2015-08-10,2.89
2015-08-11,2.81
2015-08-12,2.84
2015-08-13,2.86
2015-08-14,2.84
2015-08-17,2.81
2015-08-18,2.87
2015-08-19,2.81
2015-08-20,2.76
2015-08-21,2.74
2015-08-24,2.73
2015-08-25,2.84
2015-08-26,2.94
2015-08-27,2.93
2015-08-28,2.92
2015-08-31,2.95
2015-09-01,2.93
2015-09-02,2.97
2015-09-03,2.95
2015-09-04,2.89
2015-09-07,
2015-09-08,2.97
2015-09-09,2.96
2015-09-10,2.98
2015-09-11,2.95
2015-09-14,2.95
2015-09-15,3.06
2015-09-16,3.08
2015-09-17,3.02
2015-09-18,2.93
2015-09-21,3.02
2015-09-22,2.94
2015-09-23,2.95
2015-09-24,2.91
2015-09-25,2.96
2015-09-28,2.87
2015-09-29,2.85
2015-09-30,2.87
2015-10-01,2.85
2015-10-02,2.82
2015-10-05,2.9
2015-10-06,2.88
2015-10-07,2.89
2015-10-08,2.96
2015-10-09,2.94
2015-10-12,
2015-10-13,2.89
2015-10-14,2.84
2015-10-15,2.87
2015-10-16,2.87
2015-10-19,2.89
2015-10-20,2.92
2015-10-21,2.87
2015-10-22,2.87
2015-10-23,2.9
2015-10-26,2.87
2015-10-27,2.86
2015-10-28,2.87
2015-10-29,2.96
2015-10-30,2.93
2015-11-02,2.95
2015-11-03,3.0
2015-11-04,3.0
2015-11-05,3.01
2015-11-06,3.09
2015-11-09,3.12
2015-11-10,3.1
2015-11-11,
2015-11-12,3.09
2015-11-13,3.06
2015-11-16,3.07
2015-11-17,3.04
2015-11-18,3.04
2015-11-19,3.0
2015-11-20,3.02
2015-11-23,3.0
2015-11-24,3.0
2015-11-25,3.0
2015-11-26,
2015-11-27,3.0
2015-11-30,2.98
2015-12-01,2.91
2015-12-02,2.91
2015-12-03,3.07
2015-12-04,3.01
2015-12-07,2.95
2015-12-08,2.97
2015-12-09,2.97
2015-12-10,2.98
2015-12-11,2.87
2015-12-14,2.96
2015-12-15,3.0
2015-12-16,3.02
2015-12-17,2.94
2015-12-18,2.9
2015-12-21,2.92
2015-12-22,2.96
2015-12-23,3.0
2015-12-24,2.96
2015-12-25,
2015-12-28,2.95
2015-12-29,3.04
2015-12-30,3.04
2015-12-31,3.01
2016-01-01,
2016-01-04,2.98
2016-01-05,3.01
2016-01-06,2.94
2016-01-07,2.92
2016-01-08,2.91
2016-01-11,2.96
2016-01-12,2.89
2016-01-13,2.85
2016-01-14,2.9
2016-01-15,2.81
2016-01-18,
2016-01-19,2.82
2016-01-20,2.77
2016-01-21,2.79
2016-01-22,2.83
2016-01-25,2.8
2016-01-26,2.79
2016-01-27,2.8
2016-01-28,2.79
2016-01-29,2.75
2016-02-01,2.77
2016-02-02,2.67
2016-02-03,2.7
2016-02-04,2.7
2016-02-05,2.68
2016-02-08,2.56
2016-02-09,2.55
2016-02-10,2.53
2016-02-11,2.5
2016-02-12,2.6
2016-02-15,
2016-02-16,2.64
2016-02-17,2.68
2016-02-18,2.62
2016-02-19,2.61
2016-02-22,2.62
2016-02-23,2.6
2016-02-24,2.61
2016-02-25,2.58
2016-02-26,2.63
2016-02-29,2.61
2016-03-01,2.7
2016-03-02,2.69
2016-03-03,2.65
2016-03-04,2.7
2016-03-07,2.71
2016-03-08,2.63
2016-03-09,2.68
2016-03-10,2.7
2016-03-11,2.75
2016-03-14,2.74
2016-03-15,2.73
2016-03-16,2.73
2016-03-17,2.69
2016-03-18,2.68
2016-03-21,2.72
2016-03-22,2.72
2016-03-23,2.65
2016-03-24,2.67
2016-03-25,
2016-03-28,2.66
2016-03-29,2.6
2016-03-30,2.65
2016-03-31,2.61
2016-04-01,2.62
2016-04-04,2.6
2016-04-05,2.54
2016-04-06,2.58
2016-04-07,2.52
2016-04-08,2.55
2016-04-11,2.56
2016-04-12,2.61
2016-04-13,2.58
2016-04-14,2.61
2016-04-15,2.56
2016-04-18,2.58
2016-04-19,2.6
2016-04-20,2.66
2016-04-21,2.69
2016-04-22,2.7
2016-04-25,2.72
2016-04-26,2.76
2016-04-27,2.71
2016-04-28,2.68
2016-04-29,2.66
2016-05-02,2.71
2016-05-03,2.66
2016-05-04,2.64
2016-05-05,2.6
2016-05-06,2.62
2016-05-09,2.61
2016-05-10,2.61
2016-05-11,2.58
2016-05-12,2.6
2016-05-13,2.55
2016-05-16,2.59
2016-05-17,2.59
2016-05-18,2.67
2016-05-19,2.64
